-- Merging decision tree log ---
manifest
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:2:1-116:12
MERGED from [org.webkit:android-jsc:r245459] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/21ebae4f14b563be6d8c9b26f07d8d33/android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-react-native-adapter] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/990a0e8c051faa846b704d1a38af8571/jetified-react-native-36.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-app-loader-provider] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
